,Actual Profit
0,27.756
1,6.36
2,29.73
3,-284.256
4,140.4
5,-12.675
6,0.0
7,7.3356
8,4.13992
9,52.416
10,10.38
11,53.844
12,10.058
13,46.95
14,34.974
15,-41.265
16,3.15
17,81.78
18,4.116
19,-19.0656
20,0.44
21,22.1701
22,181.74
23,7.28
24,10.77
25,-23.895
26,7.1796
27,-9.522
28,1415.43
29,36.0
30,17.52
31,5.76
32,11.1664
33,58.59
34,216.72
35,82.04
36,15.42
37,15.9
38,-7.7247
39,180.06
40,29.7
41,67.65
42,23.7993
43,17.76
44,182.82
45,1.2
46,6.06
47,-2.24
48,8.19
49,-2.448
50,24.36
51,12.24
52,82.68
53,35.0142
54,4.496
55,-56.322
56,209.124
57,2.97
58,36.36
59,116.85
60,-9.8463
61,-4.488
62,-0.8532
63,12.0
64,88.803
65,12.96
66,28.56
67,5.565
68,208.08
69,7.02
70,5.44
71,36.4704
72,138.6
73,6.58
74,92.88
75,7.644
76,9.837
77,-207.03
78,-48.5082
79,2.19
80,24.1918
81,6.3
82,4.08
83,0.48
84,3.3
85,-14.4784
86,0.0
87,73.7
88,0.0
89,12.54
90,87.219
91,41.202
92,9.6048
93,7.4376
94,37.52
95,9.84
96,-53.94
97,51.75
98,0.3216
99,628.64
100,7.6146
101,-308.496
102,8.4
103,0.48
104,92.46
105,5.4236
106,0.84
107,64.35
108,3.08
109,89.32
110,9.27
111,14.88
112,-74.76
113,23.232
114,-443.528
115,78.96
116,277.717
117,16.98
118,27.261
119,1.3068
120,101.64
121,29.88
122,-287.736
123,101.16
124,-40.896
125,7.77
126,88.34
127,32.2514
128,1.5
129,7.8
130,31.52
131,0.0
132,301.968
133,22.95
134,5.4432
135,-15.6303
136,3.744
137,1.032
138,186.968
139,1.6356
140,19.8
141,80.3404
142,3.42
143,205.2
144,21.2512
145,10.554
146,6.78
147,9.9
148,-27.66
149,37.7972
150,4.62
151,7.92
152,14.94
153,-37.936
154,322.62
155,4.14
156,3.69
157,-28.756
158,2.37
159,-63.0056
160,37.38
161,8.232
162,5.9072
163,4.62
164,18.0
165,42.2
166,-28.686
167,11.403
168,0.96
169,89.4746
170,15.7872
171,52.44
172,-9.3
173,1.11
174,14.64
175,0.84
176,10.32
177,4.41
178,-34.196
179,73.44
180,2.1
181,2.76
182,93.15
183,23.4
184,40.32
185,128.4
186,-21.312
187,58.5052
188,8.2848
189,21.03
190,72.975
191,0.165
192,-221.633
193,381.6
194,41.2938
195,-29.688
196,1.248
197,0.0
198,-192.936
199,12.21
200,3.99
201,-56.175
202,6.048
203,8.3328
204,0.0
205,8.2
206,58.2358
207,199.7
208,455.2
209,-60.192
210,17.8152
211,39.24
212,-20.7162
213,2.22
214,13.08
215,14.31
216,102.96
217,4.992
218,54.96
219,-9.7902
220,34.26
221,20.52
222,83.52
223,4.92
224,-56.343
225,41.4
226,45.4206
227,17.28
228,166.051
229,147.36
230,13.8915
231,-19.5624
232,16.38
233,8.28
234,19.5
235,10.02
236,-38.22
237,6.84
238,-106.944
239,36.81
240,4.74
241,172.481
242,21.0
243,3.7224
244,92.328
245,-269.145
246,-2.304
247,43.6951
248,267.39
249,34.64
250,20.5114
251,70.92
252,-1.72
253,160.56
254,2.55
255,39.357
256,109.62
257,26.31
258,39.42
259,239.82
260,126.9
261,8.58
262,15.372
263,0.54
264,-26.1225
265,23.28
266,0.0
267,-12.225
268,-33.27
269,8.82
270,10.8864
271,-54.36
272,1.32
273,76.44
274,4.0
275,5.9384
276,-10.521
277,-201.825
278,6.068
279,35.76
280,14.4
281,2.196
282,51.84
283,13.14
284,25.32
285,11.25
286,15.84
287,10.26
288,23.9463
289,-24.84
290,11.16
291,105.84
292,8.1
293,-59.5155
294,4.4784
295,48.3855
296,-3.42
297,42.588
298,1072.44
299,-490.2
300,40.208
301,4.68
302,29.1375
303,12.36
304,-9.6
305,1.068
306,-68.64
307,7.2
308,311.897
309,24.78
310,-185.717
311,112.86
312,2.19
313,86.3892
314,9.06
315,-2.568
316,5.56
317,24.498
318,16.44
319,2.61
320,6.2208
321,7.08
322,-56.175
323,80.52
324,246.48
325,211.887
326,-17.388
327,29.0325
328,11.7208
329,9.63
330,-2.032
331,-320.24
332,25.898
333,75.6624
334,26.82
335,40.274
336,26.56
337,11.2896
338,5.32
339,-2.349
340,35.14
341,-27.828
342,9.25
343,20.88
344,-5.34
345,9.912
346,0.72
347,49.8
348,44.3664
349,-3.558
350,5.31
351,3.5767
352,5.1792
353,-58.6872
354,4.0768
355,75.12
356,15.0
357,-28.26
358,0.0
359,78.5088
360,1.9125
361,3.36
362,19.188
363,-2.115
364,-526.722
365,2.6784
366,171.72
367,4.32
368,32.76
369,-7.9428
370,11.04
371,-8.2764
372,-88.125
373,-4.1712
374,21.24
375,132.624
376,33.76
377,238.653
378,791.46
379,7.7031
380,-58.56
381,-563.803
382,6.3504
383,45.795
384,11.2308
385,12.4416
386,94.56
387,14.04
388,7.056
389,108.468
390,4.2
391,2.61
392,-179.37
393,3.72
394,21.5928
395,-70.656
396,-20.223
397,1.59
398,59.0112
399,-14.544
400,6.36
401,-103.266
402,3.6018
403,27.6
404,18.09
405,27.0
406,73.785
407,18.0
408,-32.598
409,5.76
410,-336.784
411,35.04
412,-6.36
413,21.84
414,75.6
415,10.7912
416,73.86
417,6.51
418,-2.694
419,-0.872
420,6.288
421,178.318
422,-14.469
423,-21.18
424,-7.8705
425,15.66
426,2.86
427,3.96
428,5.205
429,5.28
430,-74.79
431,10.08
432,527.04
433,79.74
434,-419.652
435,30.52
436,-5.9712
437,8.49
438,33.5
439,622.02
440,8.505
441,27.09
442,-66.22
443,4.98
444,8.58
445,1.9656
446,-8.856
447,357.0
448,13.62
449,171.3
450,8.712
451,2.376
452,44.31
453,1.26
454,293.16
455,17.586
456,7.184
457,8.464
458,20.02
459,68.9631
460,-30.2288
461,3.34
462,6.735
463,-4.2987
464,0.0
465,2.1736
466,8.24
467,5.5392
468,18.12
469,1.856
470,254.56
471,14.28
472,197.713
473,-12.516
474,41.86
475,40.3536
476,-0.0144
477,3.614
478,5.01
479,-54.684
480,-0.024
481,-3.008
482,327.24
483,-48.33
484,-43.698
485,13.6
486,1.98
487,-308.85
488,0.0
489,-75.904
490,-53.7432
491,62.118
492,63.28
493,13.6
494,16.98
495,-12.784
496,5.7
497,-44.235
498,-20.7846
499,-7.92
500,-6.564
501,-27.1296
502,0.84
503,113.4
504,34.26
505,133.4
506,10.4496
507,114.938
508,34.78
509,-43.92
510,23.64
511,52.974
512,-13.58
513,-9.056
514,77.196
515,-3.54
516,89.979
517,20.43
518,35.37
519,2.1
520,-8.029
521,15.072
522,6.18
523,34.947
524,13.92
525,-122.496
526,3.852
527,67.5
528,198.882
529,6.0
530,89.2224
531,116.39
532,0.0
533,56.98
534,164.97
535,3.75
536,-3.4272
537,44.73
538,-11.136
539,21.45
540,-49.356
541,-14.46
542,2.52
543,382.848
544,6.24
545,2.24
546,4.5
547,145.872
548,63.4368
549,7.32
550,26.9526
551,29.76
552,0.0
553,164.4
554,3.3
555,-65.34
556,0.8624
557,4.533
558,186.84
559,143.718
560,4.302
561,-9.223
562,30.42
563,-119.07
564,4.668
565,-7.35
566,79.2957
567,-7.34
568,10.5
569,77.04
570,11.22
571,-29.4812
572,1.65
573,49.7
574,-12.088
575,26.901
576,24.4768
577,1.71
578,-91.7586
579,5.85
580,9.2
581,13.59
582,0.0
583,20.88
584,-24.966
585,0.84
586,67.6
587,25.83
588,-3.336
589,-2.928
590,0.96
591,1.08
592,4.11
593,26.55
594,2.48
595,8.64
596,16.14
597,-64.983
598,24.57
599,36.282
600,262.38
601,-4.935
602,6.2
603,11.85
604,-4.656
605,60.39
606,5.31
607,292.8
608,-16.461
609,6.7
610,18.66
611,-13.6488
612,-2.3904
613,2.82
614,12.39
615,83.58
616,7.992
617,12.336
618,-60.0825
619,56.5264
620,7.605
621,1.5048
622,-7.68
623,29.3877
624,12.78
625,38.88
626,10.3473
627,33.24
628,41.46
629,4.8525
630,16.86
631,4.95
632,21.0
633,34.24
634,59.24
635,20.58
636,3.18
637,20.155
638,1.8
639,12.96
640,-10.548
641,24.525
642,-110.29
643,24.12
644,-3.948
645,-7.14
646,7.2744
647,0.0
648,3.4686
649,3.4196
650,0.0
651,2.16
652,22.68
653,-734.526
654,8.64
655,5.3214
656,1.3284
657,26.8
658,8.91
659,16.6568
660,6.72
661,-80.352
662,-10.668
663,5.704
664,-36.54
665,0.0
666,219.451
667,8.694
668,12.0
669,79.92
670,30.98
671,39.6879
672,-8.997
673,51.36
674,18.72
675,64.35
676,-110.16
677,92.58
678,32.4
679,-45.5928
680,9.9992
681,8.636
682,82.338
683,212.76
684,2.04
685,-48.015
686,-2.412
687,68.7
688,5.124
689,38.178
690,1.8011
691,29.364
692,2.52
693,121.092
694,76.44
695,-4.04
696,-119.192
697,14.17
698,14.85
699,7.76
700,3.48
701,242.112
702,3.096
703,39.5868
704,-22.24
705,46.98
706,292.8
707,2.92
708,5.28
709,131.55
710,3.06
711,6.2152
712,30.0
713,-5.796
714,320.715
715,-11.0005
716,88.2
717,-123.858
718,88.08
719,79.992
720,3.6288
721,35.73
722,24.03
723,-46.7362
724,-2.4624
725,59.85
726,9.405
727,10.92
728,1.2432
729,11.676
730,6.2208
731,54.7185
732,53.34
733,8.88
734,-2.2572
735,9.0171
736,148.68
737,4.86
738,852.48
739,2.274
740,124.3
741,109.32
742,8.3916
743,16.1838
744,107.487
745,7.7
746,-29.2446
747,-14.064
748,9.66
749,11.6
750,152.67
751,84.9436
752,144.42
753,15.246
754,471.6
755,17.88
756,5.49
757,18.33
758,137.844
759,62.664
760,-338.025
761,-3.972
762,208.592
763,24.6
764,19.11
765,24.48
766,89.55
767,0.0
768,93.96
769,174.42
770,4.08
771,53.28
772,-2.0016
773,-0.822
774,21.024
775,17.46
776,7.5992
777,24.36
778,-9.69
779,33.96
780,-28.0875
781,-9.81
782,51.28
783,-11.52
784,1.92
785,-40.016
786,51.72
787,15.12
788,5.6784
789,25.3164
790,13.7931
791,1722.48
792,126.06
793,-0.2685
794,58.02
795,80.7912
796,28.5
797,34.2
798,9.4392
799,49.2
800,3.3
801,48.72
802,10.83
803,-13.1706
804,49.44
805,7.14
806,23.58
807,6.48
808,35.9964
809,1.8
810,3.3
811,-50.595
812,15.0
813,7.77
814,1.3365
815,5.8604
816,4.96
817,-182.208
818,0.0
819,17.64
820,38.64
821,89.997
822,1.02
823,539.925
824,-94.8
825,12.12
826,29.994
827,7.356
828,-58.56
829,41.1
830,53.07
831,-24.426
832,-68.6448
833,-8.052
834,-34.65
835,43.02
836,22.74
837,4.57
838,-195.96
839,-0.624
840,4.504
841,-1.5264
842,241.28
843,0.0
844,14.56
845,107.76
846,43.32
847,77.28
848,60.88
849,17.76
850,4.116
851,8.46
852,124.011
853,72.5344
854,36.3
855,29.6576
856,14.64
857,15.21
858,124.836
859,13.5
860,2.94
861,-7.70704
862,1.26
863,5.76
864,-27.552
865,4.6956
866,11.4
867,32.58
868,-38.148
869,-53.796
870,8.19
871,29.6
872,5.85
873,27.03
874,-48.392
875,7.38
876,27.72
877,-77.544
878,9.12
879,98.28
880,40.65
881,-9.3
882,77.8644
883,-124.476
884,100.122
885,-13.7403
886,126.336
887,-3.972
888,74.325
889,-1.3338
890,18.2352
891,64.8
892,11.0925
893,7.56
894,19.08
895,-69.99
896,21.75
897,21.0
898,18.78
899,0.12
900,40.4432
901,-551.936
902,-0.048
903,6.04
904,-10.72
905,-480.69
906,2.94
907,-1.456
908,24.9
909,-4.58
910,5.84
911,6.36
912,-6.3732
913,6.0
914,6.924
915,-5.856
916,-1.344
917,20.3439
918,88.29
919,-19.632
920,-47.328
921,-121.792
922,-8.6916
923,2.3409
924,5.8704
925,9.12
926,24.996
927,-11.025
928,63.48
929,15.8157
930,62.28
931,0.57
932,-6.132
933,0.0
934,-7.644
935,-10.876
936,0.1
937,7.14
938,-1.3566
939,-1.8295
940,13.824
941,-7.2852
942,5.775
943,-4.224
944,45.294
945,-30.654
946,132.0
947,14.385
948,17.116
949,352.0
950,0.0
951,-4.752
952,61.86
953,6.0
954,137.04
955,-11.154
956,0.27
957,-29.07
958,9.18
959,-163.152
960,-5.85
961,3.0861
962,43.89
963,6.20988
964,158.16
965,15.492
966,24.99
967,15.2901
968,1.23
969,9.9
970,9.86
971,3.18
972,42.3
973,19.08
974,842.52
975,16.08
976,468.96
977,19.9665
978,2.46
979,6.688
980,7.98
981,46.47
982,5.58
983,47.16
984,785.52
985,0.0
986,-62.331
987,177.66
988,67.869
989,-506.25
990,15.8376
991,53.16
992,36.12
993,4.44
994,21.7095
995,1.7052
996,-18.44
997,-231.84
998,3.51
999,12.72
1000,371.402
1001,260.611
1002,38.64
1003,238.68
1004,-1.044
1005,12.6077
1006,37.0
1007,54.09
1008,-19.4544
1009,4.3368
1010,24.843
1011,-2.268
1012,0.48
1013,37.44
1014,-0.564
1015,26.766
1016,44.6357
1017,14.22
1018,15.0735
1019,-68.058
1020,-11.928
1021,-66.996
1022,-486.465
1023,2.73
1024,-156.75
1025,11.88
1026,-1.374
1027,38.08
1028,568.26
1029,16.42
1030,-34.0704
1031,7.164
1032,3.984
1033,0.6
1034,-74.088
1035,229.98
1036,10.35
1037,6.72
1038,59.5
1039,21.14
1040,10.76
1041,1.14
1042,13.92
1043,18.04
1044,18.6
1045,5.3892
1046,4.498
1047,10.2
1048,11.625
1049,-18.432
1050,7.596
1051,57.24
1052,64.64
1053,8.073
1054,25.473
1055,19.32
1056,70.008
1057,12.9987
1058,22.05
1059,80.6312
1060,5.64
1061,-15.296
1062,88.614
1063,-15.28
1064,-167.536
1065,7.5
1066,7.2234
1067,171.3
1068,12.78
1069,-17.688
1070,22.84
1071,13.8828
1072,-12.18
1073,-176.496
1074,15.8256
1075,4.752
1076,3.6288
1077,7.2
1078,19.53
1079,36.0
1080,-35.52
1081,-8.792
1082,16.56
1083,3.08
1084,8.16
1085,-4.5
1086,2.8
1087,-4.2
1088,511.368
1089,11.04
1090,30.24
1091,-65.712
1092,-0.816
1093,172.8
1094,20.184
1095,0.4
1096,-28.62
1097,-86.22
1098,-27.9
1099,-7.2
1100,9.936
1101,275.52
1102,32.7
1103,305.13
1104,98.58
1105,39.12
1106,-18.585
1107,40.248
1108,10.08
1109,23.808
1110,14.04
1111,4.8
1112,108.823
1113,26.46
1114,1.686
1115,15.093
1116,566.02
1117,18.42
1118,4.2717
1119,9.9
1120,-314.775
1121,-10.386
1122,9.288
1123,4.29
1124,-35.848
1125,51.2943
1126,-2.184
1127,5.76
1128,-5.5338
1129,-6.927
1130,24.84
1131,-429.395
1132,50.28
1133,614.7
1134,27.82
1135,-66.54
1136,92.5056
1137,21.3
1138,35.1
1139,6.54
1140,21.0
1141,10.86
1142,13.86
1143,15.66
1144,1.62
1145,-88.992
1146,45.936
1147,795.24
1148,-53.85
1149,29.85
1150,-47.655
1151,0.744
1152,-7.332
1153,9.57
1154,7.02
1155,11.0
1156,24.12
1157,4.476
1158,55.8
1159,0.4264
1160,93.72
1161,173.922
1162,30.06
1163,183.45
1164,11.85
1165,-5.052
1166,-0.752
1167,37.44
1168,12.2
1169,4.0
1170,5.02
1171,-22.8
1172,-50.556
1173,-1.86
1174,104.88
1175,5.85
1176,3.196
1177,3.96
1178,14.3075
1179,18.12
1180,25.172
1181,-210.108
1182,1.11
1183,12.32
1184,6.48
1185,11.43
1186,11.244
1187,318.64
1188,2.28
1189,24.84
1190,-30.294
1191,4.0456
1192,-16.65
1193,-3.564
1194,64.92
1195,10.44
1196,-27.099
1197,10.44
1198,455.565
1199,170.88
1200,0.48
1201,7.9488
1202,74.46
1203,38.22
1204,-9.492
1205,0.0
1206,-244.251
1207,148.41
1208,31.8
1209,39.4
1210,-36.4
1211,-0.798
1212,-5.139
1213,95.175
1214,6.18
1215,-6.6987
1216,12.09
1217,0.0
1218,6.84
1219,1.64
1220,-6.219
1221,30.3
1222,1.0348
1223,0.64
1224,-177.39
1225,-10.332
1226,4.08
1227,10.44
1228,2.22
1229,-20.148
1230,12.62
1231,7.84
1232,-27.2709
1233,3.24
1234,-28.9224
1235,121.2
1236,7.66
1237,29.94
1238,0.0
1239,-46.08
1240,77.784
1241,-4.23
1242,311.016
1243,5.4
1244,136.68
1245,0.0
1246,1.7901
1247,16.38
1248,0.0
1249,41.58
1250,75.591
1251,369.09
1252,34.9965
1253,11.113
1254,21.15
1255,44.28
1256,11.37
1257,2.82
1258,19.524
1259,142.56
1260,0.6696
1261,1.4634
1262,4.8986
1263,13.5
1264,3.894
1265,-15.99
1266,12.33
1267,18.6
1268,3.96
1269,9.03
1270,181.56
1271,17.4
1272,19.5
1273,-31.647
1274,-21.984
1275,-448.92
1276,-0.036
1277,19.2
1278,19.44
1279,13.14
1280,-80.55
1281,-4.5
1282,1.8
1283,104.1
1284,-77.856
1285,42.66
1286,19.035
1287,209.01
1288,-32.3673
