,Actual Profit
1289,9.84
1290,-8.864
1291,17.744
1292,61.62
1293,6.54
1294,3.42
1295,25.38
1296,0.0
1297,19.53
1298,21.5397
1299,-165.24
1300,48.94
1301,33.3172
1302,-17.796
1303,4.95
1304,3.756
1305,29.34
1306,15.36
1307,278.37
1308,-11.196
1309,46.56
1310,40.14
1311,-136.71
1312,9.06
1313,-3.075
1314,71.76
1315,6.918
1316,-25.1055
1317,8.52
1318,35.4252
1319,42.3
1320,0.36
1321,439.38
1322,60.1536
1323,63.9
1324,36.016
1325,19.2454
1326,8.2782
1327,4.004
1328,-18.792
1329,-3.94
1330,37.08
1331,-30.15
1332,418.92
1333,5.7568
1334,-1.746
1335,30.51
1336,-18.5175
1337,-8.82
1338,50.34
1339,-63.3765
1340,118.8
1341,-1.788
1342,-27.372
1343,18.81
1344,138.3
1345,16.998
1346,30.06
1347,-11.6028
1348,3.96
1349,-3.094
1350,-22.068
1351,4.68
1352,270.282
1353,0.0
1354,144.42
1355,9.24
1356,1.148
1357,7.23
1358,3.72
1359,8.1
1360,44.73
1361,5.5071
1362,86.7266
1363,-33.6
1364,-42.4116
1365,15.16
1366,-157.11
1367,2.16
1368,75.6
1369,-1.049
1370,24.921
1371,79.8795
1372,-7.92
1373,7.44
1374,-125.552
1375,2.1465
1376,-4.8978
1377,8.91
1378,3.6
1379,21.6
1380,12.6
1381,91.14
1382,113.305
1383,-74.9526
1384,-5.46
1385,6.3296
1386,460.08
1387,12.8352
1388,5.61
1389,-23.856
1390,1.38
1391,60.0
1392,276.6
1393,356.4
1394,16.194
1395,7.65
1396,103.283
1397,130.62
1398,2.0228
1399,10.98
1400,12.6468
1401,-79.284
1402,-13.005
1403,16.146
1404,46.14
1405,22.2
1406,20.88
1407,71.5375
1408,-39.5118
1409,217.718
1410,20.88
1411,1.312
1412,12.18
1413,11.88
1414,24.57
1415,31.68
1416,-14.202
1417,-42.588
1418,-308.58
1419,64.518
1420,30.372
1421,-17.816
1422,-74.85
1423,43.4
1424,385.38
1425,27.75
1426,16.5531
1427,460.08
1428,7.9
1429,14.5614
1430,6.54
1431,45.588
1432,4.38
1433,181.982
1434,-16.3183
1435,2.52
1436,73.062
1437,43.2234
1438,51.4
1439,184.22
1440,-10.3386
1441,8.82
1442,-1.648
1443,126.48
1444,2.2728
1445,-6.066
1446,74.1
1447,-78.792
1448,0.96
1449,6.651
1450,-0.054
1451,21.4776
1452,7.56
1453,2.52
1454,8.8044
1455,21.84
1456,12.012
1457,239.906
1458,5.256
1459,-14.336
1460,2.5056
1461,-4.66
1462,4.74
1463,47.76
1464,297.0
1465,-459.18
1466,3.0
1467,33.84
1468,33.9388
1469,11.16
1470,-54.06
1471,17.58
1472,33.39
1473,100.24
1474,10.35
1475,338.76
1476,-207.844
1477,1.59
1478,-233.213
1479,-1.794
1480,-68.376
1481,15.8
1482,-87.57
1483,19.26
1484,275.85
1485,11.0
1486,61.2
1487,-0.528
1488,-0.036
1489,4.068
1490,20.7328
1491,-5.304
1492,22.92
1493,19.296
1494,2.8784
1495,-4.86
1496,11.96
1497,9.45
1498,2.22
1499,-27.456
1500,45.558
1501,-4.44
1502,9.3312
1503,0.42
1504,16.65
1505,-104.453
1506,9.84
1507,2.3814
1508,18.06
1509,4.32
1510,4.8
1511,9.4284
1512,34.7916
1513,150.984
1514,-17.325
1515,3.45
1516,8.388
1517,49.288
1518,65.67
1519,638.46
1520,-71.2
1521,802.17
1522,4.0005
1523,90.2283
1524,19.95
1525,-223.02
1526,110.76
1527,35.1
1528,-16.52
1529,9.33
1530,15.0
1531,3.66
1532,48.69
1533,16.6698
1534,21.7845
1535,59.427
1536,10.134
1537,38.85
1538,19.62
1539,18.93
1540,15.777
1541,77.55
1542,-9.48
1543,43.0856
1544,-1109.55
1545,41.4
1546,38.576
1547,71.76
1548,-10.4214
1549,1.3992
1550,206.373
1551,18.948
1552,63.24
1553,23.92
1554,-3.816
1555,12.42
1556,1.168
1557,7.14
1558,6.3732
1559,-13.944
1560,-8.667
1561,-51.294
1562,-48.1905
1563,29.097
1564,47.6
1565,90.12
1566,2.0358
1567,0.0
1568,17.68
1569,368.16
1570,39.39
1571,131.355
1572,3.96
1573,13.8
1574,10.18
1575,-11.934
1576,232.0
1577,11.5326
1578,-4.32
1579,14.94
1580,30.0
1581,3.3544
1582,198.04
1583,17.4828
1584,3.48
1585,1.8
1586,10.62
1587,-1.52
1588,2.2272
1589,743.988
1590,-21.6
1591,361.92
1592,198.681
1593,518.76
1594,0.75
1595,12.72
1596,2.61
1597,26.08
1598,7.14
1599,0.5584
1600,0.6
1601,27.756
1602,178.11
1603,242.48
1604,-1.932
1605,52.35
1606,232.083
1607,60.4632
1608,-347.117
1609,-41.112
1610,-36.081
1611,1.56
1612,66.6
1613,76.272
1614,-12.7785
1615,200.955
1616,41.4276
1617,62.4
1618,12.36
1619,23.04
1620,-96.624
1621,40.5
1622,5.18
1623,11.6
1624,-85.976
1625,19.56
1626,74.4
1627,12.42
1628,1.88
1629,6.9864
1630,2.01
1631,-16.248
1632,6.5435
1633,9.3
1634,168.47
1635,5.67
1636,-20.07
1637,-131.601
1638,14.2
1639,47.241
1640,8.19
1641,79.5746
1642,78.78
1643,2.58
1644,1.1904
1645,-6.762
1646,7.128
1647,3.36
1648,2.16
1649,13.65
1650,33.78
1651,8.16
1652,0.8856
1653,0.54
1654,858.9
1655,114.24
1656,-214.98
1657,-4.512
1658,4.0338
1659,15.48
1660,52.9743
1661,125.198
1662,8.37
1663,1.05
1664,67.92
1665,29.28
1666,8.44
1667,200.34
1668,21.16
1669,-14.412
1670,-11.748
1671,101.934
1672,-123.744
1673,4.2
1674,16.5
1675,-4.113
1676,8.7138
1677,9.48
1678,-40.44
1679,-1.605
1680,-0.7623
1681,208.608
1682,20.235
1683,13.92
1684,-1.12
1685,6.09
1686,3.51
1687,42.9288
1688,6.84
1689,-23.0319
1690,4.264
1691,1.8
1692,4.14
1693,28.3095
1694,5.166
1695,0.0
1696,113.4
1697,57.0
1698,-16.725
1699,9.36
1700,29.28
1701,20.1
1702,14.184
1703,-8.244
1704,21.42
1705,46.47
1706,11.04
1707,-13.972
1708,17.82
1709,17.1
1710,10.02
1711,-92.9754
1712,-5.91
1713,2.632
1714,-26.82
1715,-3.234
1716,13.41
1717,-43.212
1718,-8.224
1719,10.08
1720,5.28
1721,10.38
1722,-14.676
1723,296.082
1724,294.549
1725,-0.351
1726,1.41
1727,46.76
1728,75.76
1729,6.5856
1730,43.56
1731,6.45
1732,-1399.24
1733,-5.88
1734,6.6312
1735,35.826
1736,58.56
1737,603.24
1738,1.6
1739,86.76
1740,-151.08
1741,-8.34
1742,-5.064
1743,16.398
1744,7.32
1745,-18.405
1746,7.84
1747,21.72
1748,-4.8528
1749,32.94
1750,-3.72
1751,15.24
1752,39.6
1753,46.62
1754,2.64
1755,27.45
1756,-56.1114
1757,2.016
1758,33.96
1759,6.615
1760,43.32
1761,347.175
1762,-3.789
1763,41.5519
1764,3.702
1765,13.0
1766,115.2
1767,165.599
1768,17.6232
1769,0.51
1770,296.91
1771,13.7428
1772,0.666
1773,17.745
1774,4.92
1775,4.53
1776,-0.036
1777,2.9372
1778,1.592
1779,372.56
1780,104.76
1781,27.68
1782,100.731
1783,15.0384
1784,0.96
1785,1.332
1786,-192.096
1787,58.5
1788,23.0
1789,8.43
1790,50.8768
1791,4.9
1792,-8.592
1793,747.612
1794,12.84
1795,-3.312
1796,2.5216
1797,4.68
1798,7.476
1799,8399.98
1800,64.845
1801,-38.1114
1802,-6.615
1803,34.14
1804,3.36
1805,1.56
1806,-82.536
1807,-1.08
1808,-237.636
1809,2.3077
1810,35.688
1811,50.22
1812,13.65
1813,241.38
1814,-124.662
1815,4.83
1816,2.299
1817,4.08
1818,-20.208
1819,7.44
1820,39.689
1821,0.48
1822,53.433
1823,95.4
1824,-8.475
1825,25.28
1826,-3.648
1827,-135.708
1828,-8.328
1829,13.896
1830,284.22
1831,31.68
1832,7.12
1833,26.19
1834,4.68
1835,9.0
1836,106.65
1837,7.92
1838,73.932
1839,20.754
1840,2.19
1841,-12.3051
1842,9.3312
1843,83.46
1844,12.33
1845,40.74
1846,169.92
1847,50.328
1848,-73.1106
1849,-70.467
1850,13.62
1851,976.8
1852,20.6016
1853,51.84
1854,125.3
1855,-11.408
1856,-52.3476
1857,47.52
1858,11.08
1859,30.87
1860,110.16
1861,35.2872
1862,8.0991
1863,4.98
1864,498.33
1865,80.7912
1866,17.3
1867,59.9922
1868,20.44
1869,86.49
1870,59.166
1871,45.9
1872,8.48
1873,-7.5768
1874,13.1868
1875,2.91
1876,-2.918
1877,4.98
1878,-12.552
1879,3.27
1880,18.9
1881,1.7055
1882,-9.981
1883,15.84
1884,3.36
1885,4.422
1886,357.18
1887,6.9
1888,18.18
1889,-275.634
1890,4.5816
1891,1.96
1892,4.96
1893,109.107
1894,-7.2
1895,91.6104
1896,14.651
1897,-39.144
1898,25.3
1899,-22.912
1900,23.4
1901,3.8048
1902,-21.6
1903,21.252
1904,24.2696
1905,64.44
1906,1.1994
1907,4.0995
1908,1.41
1909,4.5
1910,28.965
1911,54.24
1912,10.458
1913,10.92
1914,39.33
1915,9.66
1916,15.3
1917,8.5
1918,-20.844
1919,-6.248
1920,52.7692
1921,0.0
1922,0.3822
1923,-38.1876
1924,15.2208
1925,50.4
1926,35.1891
1927,29.16
1928,43.92
1929,5.409
1930,27.09
1931,12.42
1932,4.2816
1933,4.83
1934,20.58
1935,9.1638
1936,69.6
1937,-3.7584
1938,1.512
1939,33.543
1940,5.856
1941,0.24
1942,267.705
1943,-8.13
1944,-91.728
1945,-7.544
1946,-32.412
1947,2.295
1948,-245.112
1949,6.24
1950,-126.588
1951,-63.54
1952,64.248
1953,4.812
1954,17.7
1955,31.5
1956,4.2
1957,7.0713
1958,107.94
1959,-678.276
1960,377.702
1961,19.2
1962,-7.7094
1963,-437.273
1964,-83.076
1965,9.0
1966,167.43
1967,228.84
1968,-77.895
1969,1.98
1970,-23.568
1971,17.82
1972,14.7582
1973,106.48
1974,37.8
1975,-11.19
1976,-10.4874
1977,-7.425
1978,-4.02
1979,-4.7481
1980,0.0
1981,11.1
1982,-546.818
1983,3.3
1984,4.1028
1985,8.76
1986,77.52
1987,3.87
1988,3.57
1989,25.5
1990,7.11
1991,62.3279
1992,8.7
1993,9.92
1994,-50.5395
1995,7.68
1996,250.305
1997,7.2696
1998,1151.4
1999,14.85
2000,17.64
2001,205.725
2002,5.04
2003,54.3
2004,-53.732
2005,8.73
2006,73.08
2007,8.8624
2008,-10.4388
2009,32.655
2010,25.08
2011,7.56
2012,214.74
2013,-430.728
2014,85.68
2015,19.872
2016,-9.68
2017,146.28
2018,-177.96
2019,-20.496
2020,308.7
2021,1.76
2022,41.85
2023,63.33
2024,85.904
2025,31.26
2026,15.9
2027,4.2804
2028,9.9652
2029,5.1072
2030,82.44
2031,0.48
2032,49.62
2033,0.5244
2034,102.6
2035,114.252
2036,3.87
2037,3.18
2038,3.48
2039,20.13
2040,10.3904
2041,13.72
2042,-13.18
2043,0.5668
2044,41.814
2045,6.0114
2046,-4.8654
2047,3.7224
2048,15.04
2049,-275.832
2050,5.4432
2051,25.83
2052,30.99
2053,13.68
2054,59.52
2055,51.84
2056,-29.178
2057,9.47
2058,3.8
2059,26.16
2060,13.05
2061,-0.597
2062,4.28
2063,-1128.44
2064,1.995
2065,269.82
2066,31.198
2067,5.4432
2068,57.5016
2069,-425.376
2070,8.184
2071,1.12
2072,1.14
2073,-2.7588
2074,15.9384
2075,4.11
2076,1.26
2077,12.3
2078,11.2839
2079,-1.284
2080,4.692
2081,54.16
2082,75.03
2083,6.93
2084,25.47
2085,-248.052
2086,-111.684
2087,11.16
2088,5.0856
2089,6.93
2090,846.54
2091,14.13
2092,17.565
2093,5.34
2094,35.7
2095,260.82
2096,23.56
2097,21.7728
2098,0.99
2099,10.92
2100,27.36
2101,0.27
2102,262.2
2103,32.4684
2104,-334.552
2105,-12.588
2106,-14.176
2107,22.9877
2108,-32.025
2109,359.64
2110,-4.212
2111,11.58
2112,-420.0
2113,65.28
2114,-95.424
2115,0.567
2116,12.7008
2117,-37.2591
2118,15.33
2119,28.62
2120,-83.022
2121,167.976
2122,204.66
2123,-64.036
2124,23.84
2125,315.74
2126,4.02
2127,-12.291
2128,-18.7515
2129,7.95
2130,-25.0844
2131,-6.416
2132,1252.98
2133,1.872
2134,-0.804
2135,10.26
2136,31.86
2137,12.78
2138,-80.52
2139,0.0
2140,-4.368
2141,3.3
2142,-55.008
2143,-4.032
2144,6.93
2145,10.632
2146,31.198
2147,115.92
2148,6.72
2149,1.05
2150,87.6
2151,2.37
2152,-8.864
2153,-27.6936
2154,-51.645
2155,6.93
2156,142.08
2157,6.2856
2158,252.0
2159,4.5
2160,-23.892
2161,24.6
2162,-3.46
2163,66.3
2164,28.62
2165,51.78
2166,-6.6
2167,1.74
2168,18.36
2169,-61.97
2170,176.386
2171,14.4
2172,-2.1624
2173,-198.096
2174,27.18
2175,-20.952
2176,-1.233
2177,-35.022
2178,19.02
2179,20.96
2180,16.554
2181,3.12
2182,80.46
2183,8.37
2184,341.49
2185,-11.4906
2186,-102.768
2187,2.8
2188,3.54
2189,50.396
2190,81.18
2191,0.0
2192,83.8858
2193,-41.985
2194,-0.528
2195,223.054
2196,11.8584
2197,2.355
2198,15.0416
2199,31.0059
2200,24.72
2201,13.68
2202,54.7136
2203,7.35
2204,35.16
2205,5.6784
2206,83.52
2207,-8.1
2208,0.0
2209,-1.096
2210,-23.268
2211,8.7138
2212,4.02
2213,37.88
2214,10.47
2215,-20.644
2216,29.55
2217,11.9988
2218,42.0714
2219,-30.393
2220,0.45
2221,1.14
2222,2.16
2223,-1.524
2224,62.16
2225,125.143
2226,-0.064
2227,-125.208
2228,15.6768
2229,-3.712
2230,3.24
2231,96.0
2232,60.48
2233,-155.628
2234,2.25
2235,16.605
2236,28.83
2237,2.55
2238,25.792
2239,1.8604
2240,4.56
2241,-15.804
2242,14.64
2243,583.38
2244,16.08
2245,32.46
2246,3.6
2247,17.424
2248,229.98
2249,682.92
2250,93.33
2251,-17.1
2252,214.164
2253,-29.4
2254,4.5
2255,43.956
2256,9.5448
2257,39.0
2258,23.96
2259,-142.248
2260,-4.356
2261,379.68
2262,8.79
2263,123.36
2264,3.36
2265,16.62
2266,59.998
2267,-261.28
2268,-189.456
2269,3.5623
2270,140.16
2271,34.32
2272,-6.03
2273,55.53
2274,-67.83
2275,6.4368
2276,-646.097
2277,-3.432
2278,-9.984
2279,364.68
2280,9.63
2281,5.31
2282,6.75
2283,-2.994
2284,7.8792
2285,33.56
2286,37.8
2287,588.735
2288,9.3
2289,4.29
2290,-6.75
2291,1.29
2292,-17.58
2293,39.84
2294,67.86
2295,-8.088
2296,5.01
2297,1.6116
2298,-8.22
2299,24.75
2300,-12.792
2301,-103.988
2302,3.564
2303,328.08
2304,0.9774
2305,14.94
2306,88.05
2307,-83.022
2308,1.3104
2309,565.38
2310,35.58
2311,8.82
2312,-17.991
2313,0.54
2314,-21.408
2315,5.55
2316,-19.9184
2317,37.3329
2318,6.24
2319,-720.372
2320,390.977
2321,9.24
2322,48.3
2323,8.4
2324,5.25
2325,24.48
2326,-8.232
2327,16.809
2328,31.98
2329,6.8724
2330,81.921
2331,135.84
2332,8.25
2333,3.96
2334,-5.89
2335,62.82
2336,24.84
2337,14.4897
2338,1.816
2339,35.985
2340,-28.8198
2341,48.33
2342,14.7801
2343,0.504
2344,-1.136
2345,182.355
2346,377.995
2347,57.84
2348,19.32
2349,22.2
2350,40.59
2351,39.12
2352,4.74
2353,70.006
2354,-4.272
2355,-801.528
2356,100.71
2357,-10.116
2358,-156.6
2359,13.38
2360,0.5355
2361,47.25
2362,12.838
2363,-29.976
2364,25.32
2365,4.47
2366,-190.056
2367,27.21
2368,5.31
2369,-6.5415
2370,36.693
2371,0.2
2372,-1.624
2373,15.03
2374,-4.206
2375,-217.584
2376,18.96
2377,71.88
2378,-39.48
2379,6.8992
2380,-11.336
2381,-8.856
2382,94.44
2383,0.0
2384,3.78
2385,-128.747
2386,2.704
2387,-1.488
2388,163.19
2389,-8.5152
2390,69.624
2391,-11.058
2392,-83.8611
2393,9.876
2394,48.66
2395,6.24
2396,5.8605
2397,113.235
2398,11.214
2399,-4.824
2400,1.86
2401,2.52
2402,3.6432
2403,203.7
2404,-20.6328
2405,4.92
2406,35.28
2407,320.4
2408,-22.8
2409,21.66
2410,184.08
2411,0.4768
2412,11.76
2413,16.74
2414,175.86
2415,-12.0588
2416,-2.792
2417,15.9446
2418,-80.5368
2419,33.24
2420,414.3
2421,-62.91
2422,48.12
2423,179.82
2424,99.336
2425,5.01
2426,44.73
2427,-21.7395
2428,-15.1311
2429,14.3424
2430,20.16
2431,3.501
2432,68.8
2433,9.96
2434,17.28
2435,-48.42
2436,27.63
2437,74.16
2438,102.057
2439,5.43
2440,8.49
2441,421.585
2442,-55.256
2443,10.3936
2444,118.8
2445,4.92
2446,340.7
2447,0.968
2448,173.46
2449,0.3102
2450,-82.536
2451,0.3102
2452,2.88
2453,9.72
2454,27.927
2455,46.2
2456,1.62
2457,23.4
2458,143.28
2459,26.52
2460,-8.676
2461,-29.07
2462,139.44
2463,353.22
2464,338.8
2465,5.04
2466,-34.08
2467,1.98
2468,7.0854
2469,10.96
2470,7.29
2471,18.9
2472,7.8492
2473,73.5448
2474,7.6968
2475,-1011.64
2476,17.3148
2477,-6.248
2478,-5.487
2479,-29.244
2480,75.12
2481,-238.68
2482,83.284
2483,66.36
