,Ship Mode,Mode Id
0,First Class,0
1,Standard Class,3
2,Standard Class,3
3,Second Class,2
4,First Class,0
5,Standard Class,3
6,First Class,0
7,Second Class,2
8,Same Day,1
9,Same Day,1
10,Same Day,1
11,First Class,0
12,Standard Class,3
13,Standard Class,3
14,Same Day,1
15,First Class,0
16,Same Day,1
17,Standard Class,3
18,Second Class,2
19,First Class,0
20,First Class,0
21,Same Day,1
22,Same Day,1
23,Same Day,1
24,Standard Class,3
25,Same Day,1
26,First Class,0
27,Second Class,2
28,Second Class,2
29,Same Day,1
30,First Class,0
31,First Class,0
32,Same Day,1
33,Same Day,1
34,Same Day,1
35,Same Day,1
36,Standard Class,3
37,First Class,0
38,Same Day,1
39,First Class,0
40,First Class,0
41,First Class,0
42,Second Class,2
43,First Class,0
44,Same Day,1
45,Second Class,2
46,Same Day,1
47,Second Class,2
48,First Class,0
49,Standard Class,3
50,Same Day,1
51,First Class,0
52,Standard Class,3
53,Standard Class,3
54,Second Class,2
55,Second Class,2
56,Standard Class,3
57,Second Class,2
58,First Class,0
59,Standard Class,3
60,Standard Class,3
61,Standard Class,3
62,First Class,0
63,First Class,0
64,Standard Class,3
65,Same Day,1
66,Standard Class,3
67,Standard Class,3
68,First Class,0
69,Standard Class,3
70,Same Day,1
71,Standard Class,3
72,Standard Class,3
73,Standard Class,3
74,Same Day,1
75,Second Class,2
76,Second Class,2
77,Same Day,1
78,Same Day,1
79,Second Class,2
80,First Class,0
81,Same Day,1
82,First Class,0
83,Standard Class,3
84,First Class,0
85,Same Day,1
86,First Class,0
87,First Class,0
88,Same Day,1
89,Same Day,1
90,First Class,0
91,Same Day,1
92,Second Class,2
93,First Class,0
94,Second Class,2
95,First Class,0
96,First Class,0
97,Standard Class,3
98,Same Day,1
99,Standard Class,3
100,Same Day,1
101,First Class,0
102,Same Day,1
103,First Class,0
104,Standard Class,3
105,Second Class,2
106,Standard Class,3
107,First Class,0
108,Second Class,2
109,Same Day,1
110,Same Day,1
111,First Class,0
112,Standard Class,3
113,Same Day,1
114,Same Day,1
115,First Class,0
116,First Class,0
117,First Class,0
118,Standard Class,3
119,Second Class,2
120,First Class,0
121,Same Day,1
122,Second Class,2
123,First Class,0
124,Standard Class,3
125,Same Day,1
126,Standard Class,3
127,Second Class,2
128,Same Day,1
129,First Class,0
130,Second Class,2
131,Standard Class,3
132,Second Class,2
133,Standard Class,3
134,Same Day,1
135,Same Day,1
136,Standard Class,3
137,Same Day,1
138,Same Day,1
139,Second Class,2
140,Second Class,2
141,Same Day,1
142,Standard Class,3
143,Second Class,2
144,First Class,0
145,Same Day,1
146,Second Class,2
147,Same Day,1
148,Second Class,2
149,Standard Class,3
150,Second Class,2
151,First Class,0
152,First Class,0
153,First Class,0
154,Standard Class,3
155,Second Class,2
156,Same Day,1
157,Standard Class,3
158,Same Day,1
159,Second Class,2
160,First Class,0
161,Standard Class,3
162,Same Day,1
163,Same Day,1
164,Same Day,1
165,Same Day,1
166,Same Day,1
167,Standard Class,3
168,Same Day,1
169,Second Class,2
170,Same Day,1
171,Standard Class,3
172,First Class,0
173,First Class,0
174,Same Day,1
175,Same Day,1
176,First Class,0
177,First Class,0
178,Standard Class,3
179,Standard Class,3
180,Second Class,2
181,Standard Class,3
182,Standard Class,3
183,Standard Class,3
184,Second Class,2
185,Same Day,1
186,Second Class,2
187,Second Class,2
188,Same Day,1
189,First Class,0
190,Standard Class,3
191,Same Day,1
192,First Class,0
193,Standard Class,3
194,Second Class,2
195,Standard Class,3
196,Second Class,2
197,Standard Class,3
198,Standard Class,3
199,Second Class,2
200,Standard Class,3
201,First Class,0
202,Same Day,1
203,Second Class,2
204,Same Day,1
205,Standard Class,3
206,Same Day,1
207,First Class,0
208,Standard Class,3
209,Same Day,1
210,Second Class,2
211,Standard Class,3
212,Second Class,2
213,First Class,0
214,Second Class,2
215,First Class,0
216,Second Class,2
217,First Class,0
218,Standard Class,3
219,Standard Class,3
220,Standard Class,3
221,Second Class,2
222,Second Class,2
223,Same Day,1
224,Standard Class,3
225,Standard Class,3
226,Same Day,1
227,Standard Class,3
228,First Class,0
229,First Class,0
230,Second Class,2
231,First Class,0
232,Same Day,1
233,Standard Class,3
234,Second Class,2
235,Same Day,1
236,Same Day,1
237,First Class,0
238,Second Class,2
239,Second Class,2
240,First Class,0
241,First Class,0
242,Second Class,2
243,First Class,0
244,Second Class,2
245,First Class,0
246,First Class,0
247,First Class,0
248,Standard Class,3
249,Standard Class,3
250,Standard Class,3
251,Same Day,1
252,Standard Class,3
253,First Class,0
254,Same Day,1
255,Same Day,1
256,Standard Class,3
257,Standard Class,3
258,Standard Class,3
259,Standard Class,3
260,Standard Class,3
261,Same Day,1
262,Same Day,1
263,First Class,0
264,Same Day,1
265,Second Class,2
266,Same Day,1
267,Standard Class,3
268,Same Day,1
269,Same Day,1
270,Standard Class,3
271,Same Day,1
272,Standard Class,3
273,Second Class,2
274,Same Day,1
275,Standard Class,3
276,First Class,0
277,First Class,0
278,Same Day,1
279,Second Class,2
280,First Class,0
281,Standard Class,3
282,Same Day,1
283,Same Day,1
284,Standard Class,3
285,Same Day,1
286,Same Day,1
287,Standard Class,3
288,Second Class,2
289,First Class,0
290,Second Class,2
291,First Class,0
292,Second Class,2
293,Second Class,2
294,Standard Class,3
295,Standard Class,3
296,First Class,0
297,Standard Class,3
298,Same Day,1
299,Same Day,1
300,Same Day,1
301,Standard Class,3
302,Same Day,1
303,Standard Class,3
304,Same Day,1
305,First Class,0
306,Standard Class,3
307,Same Day,1
308,Same Day,1
309,Standard Class,3
310,First Class,0
311,Standard Class,3
312,Same Day,1
313,First Class,0
314,Second Class,2
315,Standard Class,3
316,Standard Class,3
317,Second Class,2
318,First Class,0
319,Second Class,2
320,First Class,0
321,First Class,0
322,Second Class,2
323,First Class,0
324,Standard Class,3
325,First Class,0
326,First Class,0
327,Second Class,2
328,Standard Class,3
329,First Class,0
330,Standard Class,3
331,First Class,0
332,Same Day,1
333,Standard Class,3
334,First Class,0
335,First Class,0
336,Second Class,2
337,Standard Class,3
338,Standard Class,3
339,Second Class,2
340,Same Day,1
341,Standard Class,3
342,Second Class,2
343,Second Class,2
344,Second Class,2
345,Standard Class,3
346,Same Day,1
347,Standard Class,3
348,First Class,0
349,Standard Class,3
350,First Class,0
351,First Class,0
352,Standard Class,3
353,Second Class,2
354,Same Day,1
355,Standard Class,3
356,Same Day,1
357,First Class,0
358,First Class,0
359,Standard Class,3
360,Standard Class,3
361,Standard Class,3
362,Second Class,2
363,Standard Class,3
364,Standard Class,3
365,Second Class,2
366,First Class,0
367,Standard Class,3
368,Second Class,2
369,Second Class,2
370,Standard Class,3
371,Second Class,2
372,Standard Class,3
373,First Class,0
374,First Class,0
375,Same Day,1
376,Same Day,1
377,First Class,0
378,Same Day,1
379,Same Day,1
380,Standard Class,3
381,Same Day,1
382,Standard Class,3
383,Second Class,2
384,Same Day,1
385,Second Class,2
386,Standard Class,3
387,First Class,0
388,Standard Class,3
389,First Class,0
390,Second Class,2
391,Second Class,2
392,Same Day,1
393,Standard Class,3
394,Same Day,1
395,First Class,0
396,Same Day,1
397,Standard Class,3
398,Second Class,2
399,Second Class,2
400,Second Class,2
401,Same Day,1
402,First Class,0
403,Same Day,1
404,Second Class,2
405,Same Day,1
406,Same Day,1
407,Second Class,2
408,Second Class,2
409,Second Class,2
410,Same Day,1
411,Second Class,2
412,Same Day,1
413,First Class,0
414,Standard Class,3
415,Same Day,1
416,Standard Class,3
417,Same Day,1
418,Standard Class,3
419,Same Day,1
420,Second Class,2
421,First Class,0
422,Second Class,2
423,Same Day,1
424,Same Day,1
425,Same Day,1
426,Second Class,2
427,Second Class,2
428,Standard Class,3
429,Same Day,1
430,Second Class,2
431,First Class,0
432,Same Day,1
433,Same Day,1
434,Second Class,2
435,Same Day,1
436,Same Day,1
437,Second Class,2
438,Same Day,1
439,Same Day,1
440,Same Day,1
441,Standard Class,3
442,First Class,0
443,Standard Class,3
444,Standard Class,3
445,First Class,0
446,Second Class,2
447,Standard Class,3
448,First Class,0
449,Second Class,2
450,Second Class,2
451,Standard Class,3
452,Same Day,1
453,Second Class,2
454,First Class,0
455,Same Day,1
456,First Class,0
457,Standard Class,3
458,Standard Class,3
459,Same Day,1
460,Standard Class,3
461,Standard Class,3
462,Same Day,1
463,Standard Class,3
464,Same Day,1
465,Same Day,1
466,Same Day,1
467,First Class,0
468,Same Day,1
469,Second Class,2
470,Standard Class,3
471,Second Class,2
472,Same Day,1
473,Standard Class,3
474,Second Class,2
475,Same Day,1
476,Standard Class,3
477,Second Class,2
478,Standard Class,3
479,Second Class,2
480,Standard Class,3
481,Same Day,1
482,Standard Class,3
483,Second Class,2
484,Same Day,1
485,Second Class,2
486,Same Day,1
487,First Class,0
488,First Class,0
489,Same Day,1
490,First Class,0
491,Same Day,1
492,First Class,0
493,Same Day,1
494,Standard Class,3
495,Same Day,1
496,Second Class,2
497,Standard Class,3
498,Second Class,2
499,Second Class,2
500,First Class,0
501,Second Class,2
502,Second Class,2
503,Standard Class,3
504,Same Day,1
505,Same Day,1
506,Same Day,1
507,Same Day,1
508,Same Day,1
509,Standard Class,3
510,Same Day,1
511,First Class,0
512,Standard Class,3
513,First Class,0
514,First Class,0
515,Same Day,1
516,First Class,0
517,Second Class,2
518,First Class,0
519,First Class,0
520,First Class,0
521,Second Class,2
522,Standard Class,3
523,Same Day,1
524,Standard Class,3
525,Second Class,2
526,Standard Class,3
527,Standard Class,3
528,Same Day,1
529,Standard Class,3
530,Second Class,2
531,Standard Class,3
532,Second Class,2
533,Same Day,1
534,Standard Class,3
535,First Class,0
536,First Class,0
537,First Class,0
538,First Class,0
539,Second Class,2
540,Same Day,1
541,Second Class,2
542,First Class,0
543,First Class,0
544,Standard Class,3
545,First Class,0
546,Second Class,2
547,Standard Class,3
548,Same Day,1
549,Standard Class,3
550,Standard Class,3
551,First Class,0
552,Standard Class,3
553,Same Day,1
554,Standard Class,3
555,First Class,0
556,Same Day,1
557,Standard Class,3
558,Standard Class,3
559,Second Class,2
560,First Class,0
561,Same Day,1
562,Same Day,1
563,First Class,0
564,Same Day,1
565,Standard Class,3
566,Same Day,1
567,Standard Class,3
568,Second Class,2
569,Second Class,2
570,Same Day,1
571,Second Class,2
572,Same Day,1
573,Second Class,2
574,Standard Class,3
575,Same Day,1
576,Same Day,1
577,Standard Class,3
578,Standard Class,3
579,First Class,0
580,Same Day,1
581,First Class,0
582,Standard Class,3
583,First Class,0
584,Standard Class,3
585,Standard Class,3
586,Second Class,2
587,First Class,0
588,Same Day,1
589,Same Day,1
590,Second Class,2
591,Same Day,1
592,Standard Class,3
593,Standard Class,3
594,First Class,0
595,Standard Class,3
596,Second Class,2
597,Same Day,1
598,Second Class,2
599,First Class,0
600,Same Day,1
601,Second Class,2
602,Same Day,1
603,Same Day,1
604,First Class,0
605,Second Class,2
606,Same Day,1
607,First Class,0
608,Same Day,1
609,Second Class,2
610,Standard Class,3
611,First Class,0
612,Same Day,1
613,Same Day,1
614,First Class,0
615,Second Class,2
616,Standard Class,3
617,Second Class,2
618,First Class,0
619,First Class,0
620,Standard Class,3
621,Standard Class,3
622,Same Day,1
623,Same Day,1
624,Second Class,2
625,First Class,0
626,Second Class,2
627,First Class,0
628,Second Class,2
629,Standard Class,3
630,Same Day,1
631,Second Class,2
632,Same Day,1
633,Standard Class,3
634,Standard Class,3
635,Standard Class,3
636,Same Day,1
637,First Class,0
638,Same Day,1
639,First Class,0
640,First Class,0
641,Same Day,1
642,Same Day,1
643,Second Class,2
644,First Class,0
645,Same Day,1
646,First Class,0
647,Second Class,2
648,Standard Class,3
649,Second Class,2
650,Same Day,1
651,Second Class,2
652,First Class,0
653,Standard Class,3
654,First Class,0
655,Second Class,2
656,Second Class,2
657,Standard Class,3
658,Same Day,1
659,Second Class,2
660,Standard Class,3
661,First Class,0
662,Second Class,2
663,Same Day,1
664,Standard Class,3
665,Standard Class,3
666,First Class,0
667,First Class,0
668,Standard Class,3
669,Second Class,2
670,Second Class,2
671,Standard Class,3
672,First Class,0
673,First Class,0
674,First Class,0
675,Second Class,2
676,Standard Class,3
677,First Class,0
678,Standard Class,3
679,First Class,0
680,Standard Class,3
681,Standard Class,3
682,Second Class,2
683,Second Class,2
684,First Class,0
685,Standard Class,3
686,Second Class,2
687,Same Day,1
688,Same Day,1
689,Same Day,1
690,First Class,0
691,Same Day,1
692,First Class,0
693,First Class,0
694,Standard Class,3
695,First Class,0
696,First Class,0
697,Same Day,1
698,Same Day,1
699,First Class,0
700,First Class,0
701,Standard Class,3
702,Standard Class,3
703,Standard Class,3
704,First Class,0
705,First Class,0
706,Same Day,1
707,Standard Class,3
708,Second Class,2
709,Standard Class,3
710,First Class,0
711,Second Class,2
712,Second Class,2
713,First Class,0
714,First Class,0
715,Second Class,2
716,Same Day,1
717,Second Class,2
718,Second Class,2
719,First Class,0
720,First Class,0
721,Second Class,2
722,Same Day,1
723,First Class,0
724,First Class,0
725,First Class,0
726,First Class,0
727,Standard Class,3
728,Standard Class,3
729,Second Class,2
730,Second Class,2
731,Standard Class,3
732,First Class,0
733,Standard Class,3
734,Same Day,1
735,Same Day,1
736,Standard Class,3
737,Second Class,2
738,First Class,0
739,Standard Class,3
740,Standard Class,3
741,Standard Class,3
742,First Class,0
743,Same Day,1
744,First Class,0
745,First Class,0
746,Standard Class,3
747,Standard Class,3
748,Standard Class,3
749,Same Day,1
750,First Class,0
751,Standard Class,3
752,Standard Class,3
753,Standard Class,3
754,Second Class,2
755,First Class,0
756,Standard Class,3
757,Same Day,1
758,Standard Class,3
759,First Class,0
760,Same Day,1
761,Standard Class,3
762,Standard Class,3
763,Second Class,2
764,Standard Class,3
765,Standard Class,3
766,Second Class,2
767,Standard Class,3
768,Same Day,1
769,Same Day,1
770,Same Day,1
771,Second Class,2
772,Same Day,1
773,Standard Class,3
774,Standard Class,3
775,Standard Class,3
776,Same Day,1
777,Second Class,2
778,Same Day,1
779,Same Day,1
780,Same Day,1
781,Second Class,2
782,Same Day,1
783,Standard Class,3
784,First Class,0
785,Same Day,1
786,Second Class,2
787,Same Day,1
788,Same Day,1
789,Standard Class,3
790,Same Day,1
791,First Class,0
792,Same Day,1
793,Second Class,2
794,First Class,0
795,Standard Class,3
796,First Class,0
797,Same Day,1
798,Standard Class,3
799,Second Class,2
800,Second Class,2
801,Second Class,2
802,Standard Class,3
803,Same Day,1
804,Standard Class,3
805,Second Class,2
806,Standard Class,3
807,Second Class,2
808,Same Day,1
809,First Class,0
810,First Class,0
811,Same Day,1
812,First Class,0
813,Standard Class,3
814,First Class,0
815,First Class,0
816,Second Class,2
817,First Class,0
818,Same Day,1
819,Same Day,1
820,Standard Class,3
821,Second Class,2
822,First Class,0
823,First Class,0
824,Same Day,1
825,Standard Class,3
826,First Class,0
827,Same Day,1
828,Standard Class,3
829,Standard Class,3
830,Standard Class,3
831,First Class,0
832,Second Class,2
833,First Class,0
834,Same Day,1
835,First Class,0
836,Standard Class,3
837,First Class,0
838,First Class,0
839,Second Class,2
840,Standard Class,3
841,Standard Class,3
842,First Class,0
843,Standard Class,3
844,Standard Class,3
845,Standard Class,3
846,Same Day,1
847,Standard Class,3
848,Second Class,2
849,First Class,0
850,First Class,0
851,First Class,0
852,First Class,0
853,Same Day,1
854,Second Class,2
855,Standard Class,3
856,Standard Class,3
857,First Class,0
858,Standard Class,3
859,Second Class,2
860,Standard Class,3
861,Same Day,1
862,Second Class,2
863,First Class,0
864,First Class,0
865,Same Day,1
866,Second Class,2
867,Standard Class,3
868,Standard Class,3
869,Standard Class,3
870,Second Class,2
871,Second Class,2
872,First Class,0
873,First Class,0
874,Second Class,2
875,Standard Class,3
876,First Class,0
877,First Class,0
878,Same Day,1
879,First Class,0
880,Same Day,1
881,First Class,0
882,Second Class,2
883,First Class,0
884,Second Class,2
885,First Class,0
886,Standard Class,3
887,First Class,0
888,First Class,0
889,Standard Class,3
890,Standard Class,3
891,Second Class,2
892,Standard Class,3
893,Same Day,1
894,Standard Class,3
895,First Class,0
896,Same Day,1
897,First Class,0
898,Second Class,2
899,Standard Class,3
900,Standard Class,3
901,Standard Class,3
902,Standard Class,3
903,Second Class,2
904,Same Day,1
905,Second Class,2
906,Second Class,2
907,Second Class,2
908,Second Class,2
909,Second Class,2
910,Standard Class,3
911,Same Day,1
912,Second Class,2
913,Second Class,2
914,Standard Class,3
915,Second Class,2
916,Second Class,2
917,First Class,0
918,Same Day,1
919,Second Class,2
920,First Class,0
921,Same Day,1
922,Same Day,1
923,Same Day,1
924,Standard Class,3
925,Second Class,2
926,Second Class,2
927,Standard Class,3
928,First Class,0
929,Second Class,2
930,Same Day,1
931,First Class,0
932,Standard Class,3
933,Second Class,2
934,Same Day,1
935,Same Day,1
936,Same Day,1
937,Same Day,1
938,First Class,0
939,Second Class,2
940,First Class,0
941,Standard Class,3
942,Same Day,1
943,First Class,0
944,Standard Class,3
945,Same Day,1
946,Standard Class,3
947,Same Day,1
