,Ship Mode,Mode Id
948,Second Class,2
949,Same Day,1
950,Same Day,1
951,Standard Class,3
952,Same Day,1
953,Same Day,1
954,Standard Class,3
955,First Class,0
956,Standard Class,3
957,First Class,0
958,Standard Class,3
959,Same Day,1
960,First Class,0
961,First Class,0
962,Standard Class,3
963,Same Day,1
964,Same Day,1
965,Second Class,2
966,Same Day,1
967,Same Day,1
968,Standard Class,3
969,Standard Class,3
970,First Class,0
971,Same Day,1
972,First Class,0
973,Second Class,2
974,Second Class,2
975,Same Day,1
976,First Class,0
977,Standard Class,3
978,Standard Class,3
979,Standard Class,3
980,Same Day,1
981,Second Class,2
982,Same Day,1
983,First Class,0
984,Same Day,1
985,Second Class,2
986,Same Day,1
987,Standard Class,3
988,Same Day,1
989,First Class,0
990,Same Day,1
991,Standard Class,3
992,First Class,0
993,First Class,0
994,Same Day,1
995,First Class,0
996,Standard Class,3
997,Second Class,2
998,Standard Class,3
999,Second Class,2
1000,Same Day,1
1001,Standard Class,3
1002,Standard Class,3
1003,Same Day,1
1004,Same Day,1
1005,Standard Class,3
1006,Standard Class,3
1007,Second Class,2
1008,Standard Class,3
1009,Standard Class,3
1010,Same Day,1
1011,Standard Class,3
1012,Standard Class,3
1013,Same Day,1
1014,Same Day,1
1015,Same Day,1
1016,Standard Class,3
1017,Second Class,2
1018,First Class,0
1019,Second Class,2
1020,Same Day,1
1021,Second Class,2
1022,Same Day,1
1023,Second Class,2
1024,Standard Class,3
1025,Same Day,1
1026,First Class,0
1027,Second Class,2
1028,First Class,0
1029,First Class,0
1030,Second Class,2
1031,Same Day,1
1032,Standard Class,3
1033,Standard Class,3
1034,Standard Class,3
1035,Second Class,2
1036,Same Day,1
1037,Same Day,1
1038,Second Class,2
1039,First Class,0
1040,First Class,0
1041,Standard Class,3
1042,Same Day,1
1043,Second Class,2
1044,Second Class,2
1045,Standard Class,3
1046,Second Class,2
1047,First Class,0
1048,Standard Class,3
1049,Second Class,2
1050,Second Class,2
1051,Standard Class,3
1052,Same Day,1
1053,Same Day,1
1054,Same Day,1
1055,Second Class,2
1056,Second Class,2
1057,Same Day,1
1058,Second Class,2
1059,First Class,0
1060,Second Class,2
1061,Same Day,1
1062,Same Day,1
1063,First Class,0
1064,Standard Class,3
1065,Same Day,1
1066,First Class,0
1067,Second Class,2
1068,Second Class,2
1069,First Class,0
1070,Second Class,2
1071,Standard Class,3
1072,Standard Class,3
1073,Second Class,2
1074,Same Day,1
1075,Second Class,2
1076,Standard Class,3
1077,First Class,0
1078,Same Day,1
1079,Standard Class,3
1080,First Class,0
1081,First Class,0
1082,Second Class,2
1083,First Class,0
1084,Second Class,2
1085,Same Day,1
1086,First Class,0
1087,Same Day,1
1088,Same Day,1
1089,First Class,0
1090,Second Class,2
1091,Standard Class,3
1092,Second Class,2
1093,First Class,0
1094,Same Day,1
1095,Second Class,2
1096,Second Class,2
1097,Same Day,1
1098,First Class,0
1099,Same Day,1
1100,Standard Class,3
1101,Same Day,1
1102,Standard Class,3
1103,Standard Class,3
1104,Second Class,2
1105,Same Day,1
1106,Standard Class,3
1107,Standard Class,3
1108,Standard Class,3
1109,First Class,0
1110,Standard Class,3
1111,First Class,0
1112,Standard Class,3
1113,Same Day,1
1114,First Class,0
1115,Same Day,1
1116,Second Class,2
1117,First Class,0
1118,Same Day,1
1119,Second Class,2
1120,Standard Class,3
1121,First Class,0
1122,Same Day,1
1123,Second Class,2
1124,Same Day,1
1125,First Class,0
1126,First Class,0
1127,First Class,0
1128,Second Class,2
1129,Standard Class,3
1130,Standard Class,3
1131,First Class,0
1132,Same Day,1
1133,Second Class,2
1134,Same Day,1
1135,Same Day,1
1136,First Class,0
1137,Standard Class,3
1138,Standard Class,3
1139,Standard Class,3
1140,Second Class,2
1141,First Class,0
1142,Standard Class,3
1143,First Class,0
1144,Same Day,1
1145,First Class,0
1146,Same Day,1
1147,First Class,0
1148,Standard Class,3
1149,First Class,0
1150,Same Day,1
1151,Same Day,1
1152,Second Class,2
1153,Standard Class,3
1154,Standard Class,3
1155,Second Class,2
1156,Standard Class,3
1157,Standard Class,3
1158,Second Class,2
1159,Standard Class,3
1160,Standard Class,3
1161,Same Day,1
1162,Standard Class,3
1163,First Class,0
1164,Second Class,2
1165,First Class,0
1166,Same Day,1
1167,Standard Class,3
1168,First Class,0
1169,Same Day,1
1170,Standard Class,3
1171,First Class,0
1172,Standard Class,3
1173,Second Class,2
1174,Second Class,2
1175,Standard Class,3
1176,First Class,0
1177,First Class,0
1178,First Class,0
1179,Second Class,2
1180,Second Class,2
1181,Second Class,2
1182,Same Day,1
1183,Standard Class,3
1184,Standard Class,3
1185,First Class,0
1186,Standard Class,3
1187,Same Day,1
1188,First Class,0
1189,Standard Class,3
1190,Same Day,1
1191,Standard Class,3
1192,First Class,0
1193,Same Day,1
1194,First Class,0
1195,Standard Class,3
1196,Same Day,1
1197,Second Class,2
1198,Same Day,1
1199,Standard Class,3
1200,Second Class,2
1201,Standard Class,3
1202,Same Day,1
1203,Second Class,2
1204,Standard Class,3
1205,Standard Class,3
1206,Same Day,1
1207,Second Class,2
1208,Second Class,2
1209,Second Class,2
1210,Same Day,1
1211,Second Class,2
1212,Same Day,1
1213,Same Day,1
1214,Second Class,2
1215,Standard Class,3
1216,First Class,0
1217,Standard Class,3
1218,Standard Class,3
1219,Second Class,2
1220,Same Day,1
1221,Second Class,2
1222,Standard Class,3
1223,First Class,0
1224,Second Class,2
1225,Standard Class,3
1226,Second Class,2
1227,Second Class,2
1228,Standard Class,3
1229,Same Day,1
1230,Same Day,1
1231,Same Day,1
1232,Same Day,1
1233,Standard Class,3
1234,Same Day,1
1235,Standard Class,3
1236,First Class,0
1237,Standard Class,3
1238,Second Class,2
1239,Same Day,1
1240,First Class,0
1241,Same Day,1
1242,Standard Class,3
1243,First Class,0
1244,First Class,0
1245,Standard Class,3
1246,Standard Class,3
1247,First Class,0
1248,Same Day,1
1249,Second Class,2
1250,First Class,0
1251,Standard Class,3
1252,Second Class,2
1253,Standard Class,3
1254,Second Class,2
1255,Second Class,2
1256,Standard Class,3
1257,Second Class,2
1258,First Class,0
1259,First Class,0
1260,Standard Class,3
1261,Same Day,1
1262,Second Class,2
1263,Second Class,2
1264,Same Day,1
1265,Second Class,2
1266,First Class,0
1267,Second Class,2
1268,Standard Class,3
1269,Same Day,1
1270,Second Class,2
1271,Same Day,1
1272,First Class,0
1273,Standard Class,3
1274,Standard Class,3
1275,First Class,0
1276,First Class,0
1277,Second Class,2
1278,Standard Class,3
1279,Second Class,2
1280,Second Class,2
1281,First Class,0
1282,First Class,0
1283,Standard Class,3
1284,Standard Class,3
1285,Second Class,2
1286,Same Day,1
1287,First Class,0
1288,Same Day,1
1289,First Class,0
1290,Standard Class,3
1291,Standard Class,3
1292,Standard Class,3
1293,Same Day,1
1294,Same Day,1
1295,First Class,0
1296,First Class,0
1297,Standard Class,3
1298,First Class,0
1299,Standard Class,3
1300,Second Class,2
1301,Same Day,1
1302,Second Class,2
1303,Second Class,2
1304,First Class,0
1305,First Class,0
1306,First Class,0
1307,Same Day,1
1308,Standard Class,3
1309,First Class,0
1310,First Class,0
1311,First Class,0
1312,First Class,0
1313,Second Class,2
1314,Same Day,1
1315,Second Class,2
1316,Standard Class,3
1317,Second Class,2
1318,Second Class,2
1319,Second Class,2
1320,Same Day,1
1321,Second Class,2
1322,Second Class,2
1323,Second Class,2
1324,Same Day,1
1325,Same Day,1
1326,Second Class,2
1327,Standard Class,3
1328,First Class,0
1329,First Class,0
1330,First Class,0
1331,First Class,0
1332,Same Day,1
1333,Second Class,2
1334,Same Day,1
1335,Second Class,2
1336,Standard Class,3
1337,First Class,0
1338,Second Class,2
1339,Same Day,1
1340,Standard Class,3
1341,First Class,0
1342,Second Class,2
1343,Standard Class,3
1344,Same Day,1
1345,Second Class,2
1346,Second Class,2
1347,First Class,0
1348,Standard Class,3
1349,Same Day,1
1350,First Class,0
1351,Second Class,2
1352,First Class,0
1353,First Class,0
1354,Second Class,2
1355,Second Class,2
1356,Standard Class,3
1357,First Class,0
1358,Second Class,2
1359,Second Class,2
1360,Standard Class,3
1361,Same Day,1
1362,First Class,0
1363,First Class,0
1364,Same Day,1
1365,Second Class,2
1366,Standard Class,3
1367,Standard Class,3
1368,Standard Class,3
1369,First Class,0
1370,Standard Class,3
1371,First Class,0
1372,Second Class,2
1373,Second Class,2
1374,Standard Class,3
1375,Second Class,2
1376,Second Class,2
1377,Second Class,2
1378,Second Class,2
1379,Same Day,1
1380,Same Day,1
1381,First Class,0
1382,Second Class,2
1383,Standard Class,3
1384,First Class,0
1385,Standard Class,3
1386,First Class,0
1387,Same Day,1
1388,Same Day,1
1389,Second Class,2
1390,Second Class,2
1391,Second Class,2
1392,Same Day,1
1393,Standard Class,3
1394,Standard Class,3
1395,Second Class,2
1396,First Class,0
1397,Standard Class,3
1398,First Class,0
1399,Same Day,1
1400,Standard Class,3
1401,First Class,0
1402,First Class,0
1403,Standard Class,3
1404,First Class,0
1405,Standard Class,3
1406,First Class,0
1407,Standard Class,3
1408,Standard Class,3
1409,Standard Class,3
1410,First Class,0
1411,Standard Class,3
1412,Standard Class,3
1413,Same Day,1
1414,Second Class,2
1415,First Class,0
1416,Same Day,1
1417,First Class,0
1418,Same Day,1
1419,Second Class,2
1420,Same Day,1
1421,Standard Class,3
1422,Second Class,2
1423,First Class,0
1424,First Class,0
1425,First Class,0
1426,Standard Class,3
1427,Second Class,2
1428,Standard Class,3
1429,Standard Class,3
1430,Second Class,2
1431,Same Day,1
1432,Standard Class,3
1433,Second Class,2
1434,Standard Class,3
1435,Standard Class,3
1436,Same Day,1
1437,Second Class,2
1438,Standard Class,3
1439,Same Day,1
1440,Same Day,1
1441,Second Class,2
1442,Second Class,2
1443,Standard Class,3
1444,Second Class,2
1445,Standard Class,3
1446,First Class,0
1447,Same Day,1
1448,Standard Class,3
1449,First Class,0
1450,First Class,0
1451,Second Class,2
1452,Same Day,1
1453,Second Class,2
1454,Standard Class,3
1455,Standard Class,3
1456,Standard Class,3
1457,Same Day,1
1458,Second Class,2
1459,Standard Class,3
1460,Same Day,1
1461,First Class,0
1462,Standard Class,3
1463,First Class,0
1464,Same Day,1
1465,First Class,0
1466,First Class,0
1467,Standard Class,3
1468,First Class,0
1469,First Class,0
1470,Standard Class,3
1471,Standard Class,3
1472,First Class,0
1473,Same Day,1
1474,Second Class,2
1475,Second Class,2
1476,First Class,0
1477,Standard Class,3
1478,Same Day,1
1479,Second Class,2
1480,Second Class,2
1481,Standard Class,3
1482,Same Day,1
1483,First Class,0
1484,First Class,0
1485,Same Day,1
1486,Same Day,1
1487,Standard Class,3
1488,Same Day,1
1489,Standard Class,3
1490,Second Class,2
1491,Standard Class,3
1492,Standard Class,3
1493,Second Class,2
1494,Second Class,2
1495,First Class,0
1496,First Class,0
1497,Standard Class,3
1498,First Class,0
1499,First Class,0
1500,Standard Class,3
1501,Second Class,2
1502,Second Class,2
1503,First Class,0
1504,Standard Class,3
1505,Same Day,1
1506,Second Class,2
1507,First Class,0
1508,First Class,0
1509,First Class,0
1510,Second Class,2
1511,Standard Class,3
1512,Same Day,1
1513,Second Class,2
1514,Same Day,1
1515,Standard Class,3
1516,Second Class,2
1517,First Class,0
1518,Standard Class,3
1519,Standard Class,3
1520,Same Day,1
1521,First Class,0
1522,Same Day,1
1523,First Class,0
1524,First Class,0
1525,Standard Class,3
1526,Second Class,2
1527,Same Day,1
1528,Second Class,2
1529,Standard Class,3
1530,Second Class,2
1531,Same Day,1
1532,Same Day,1
1533,Standard Class,3
1534,First Class,0
1535,First Class,0
1536,Standard Class,3
1537,Same Day,1
1538,First Class,0
1539,First Class,0
1540,Same Day,1
1541,First Class,0
1542,Same Day,1
1543,Standard Class,3
1544,Same Day,1
1545,Standard Class,3
1546,First Class,0
1547,Same Day,1
1548,Same Day,1
1549,Standard Class,3
1550,Same Day,1
1551,Same Day,1
1552,Standard Class,3
1553,Standard Class,3
1554,Standard Class,3
1555,First Class,0
1556,Same Day,1
1557,Same Day,1
1558,First Class,0
1559,Same Day,1
1560,Second Class,2
1561,Same Day,1
1562,Same Day,1
1563,Same Day,1
1564,Second Class,2
1565,Standard Class,3
1566,Standard Class,3
1567,Standard Class,3
1568,Second Class,2
1569,Same Day,1
1570,Standard Class,3
1571,Standard Class,3
1572,Same Day,1
1573,First Class,0
1574,Second Class,2
1575,Standard Class,3
1576,First Class,0
1577,Second Class,2
1578,Second Class,2
1579,Same Day,1
1580,Same Day,1
1581,Second Class,2
1582,Same Day,1
1583,First Class,0
1584,Same Day,1
1585,Second Class,2
1586,Same Day,1
1587,Second Class,2
1588,Standard Class,3
1589,Same Day,1
1590,First Class,0
1591,Second Class,2
1592,Standard Class,3
1593,Second Class,2
1594,Standard Class,3
1595,Standard Class,3
1596,Standard Class,3
1597,First Class,0
1598,Standard Class,3
1599,Second Class,2
1600,First Class,0
1601,Standard Class,3
1602,Standard Class,3
1603,Same Day,1
1604,First Class,0
1605,First Class,0
1606,Standard Class,3
1607,Second Class,2
1608,Same Day,1
1609,Standard Class,3
1610,Standard Class,3
1611,Standard Class,3
1612,First Class,0
1613,Second Class,2
1614,First Class,0
1615,Standard Class,3
1616,Second Class,2
1617,Standard Class,3
1618,Same Day,1
1619,Second Class,2
1620,First Class,0
1621,Second Class,2
1622,Standard Class,3
1623,First Class,0
1624,Second Class,2
1625,First Class,0
1626,Second Class,2
1627,Same Day,1
1628,Standard Class,3
1629,Same Day,1
1630,Standard Class,3
1631,First Class,0
1632,Same Day,1
1633,Standard Class,3
1634,First Class,0
1635,Same Day,1
1636,First Class,0
1637,Same Day,1
1638,Same Day,1
1639,Standard Class,3
1640,Same Day,1
1641,Same Day,1
1642,First Class,0
1643,First Class,0
1644,Standard Class,3
1645,Same Day,1
1646,Standard Class,3
1647,Standard Class,3
1648,First Class,0
1649,Second Class,2
1650,Second Class,2
1651,First Class,0
1652,Standard Class,3
1653,Second Class,2
1654,First Class,0
1655,First Class,0
1656,First Class,0
1657,Second Class,2
1658,Second Class,2
1659,Second Class,2
1660,Second Class,2
1661,Same Day,1
1662,First Class,0
1663,Second Class,2
1664,Standard Class,3
1665,Second Class,2
1666,First Class,0
1667,First Class,0
1668,Second Class,2
1669,Same Day,1
1670,Standard Class,3
1671,Same Day,1
1672,First Class,0
1673,Second Class,2
1674,Same Day,1
1675,Same Day,1
1676,Second Class,2
1677,Second Class,2
1678,First Class,0
1679,First Class,0
1680,Second Class,2
1681,Standard Class,3
1682,Standard Class,3
1683,First Class,0
1684,First Class,0
1685,Standard Class,3
1686,Same Day,1
1687,First Class,0
1688,First Class,0
1689,First Class,0
1690,Standard Class,3
1691,Same Day,1
1692,Second Class,2
1693,Standard Class,3
1694,Second Class,2
1695,First Class,0
1696,Second Class,2
1697,First Class,0
1698,Same Day,1
1699,Same Day,1
1700,Standard Class,3
1701,Second Class,2
1702,Second Class,2
1703,Same Day,1
1704,Same Day,1
1705,Same Day,1
1706,First Class,0
1707,Standard Class,3
1708,Second Class,2
1709,Second Class,2
1710,Standard Class,3
1711,Same Day,1
1712,Same Day,1
1713,Second Class,2
1714,Same Day,1
1715,First Class,0
1716,Second Class,2
1717,Second Class,2
1718,First Class,0
1719,Second Class,2
1720,Same Day,1
1721,Second Class,2
1722,Same Day,1
1723,Standard Class,3
1724,Same Day,1
1725,First Class,0
1726,Second Class,2
1727,Same Day,1
1728,Standard Class,3
1729,First Class,0
1730,Same Day,1
1731,Second Class,2
1732,Second Class,2
1733,Second Class,2
1734,Second Class,2
1735,Second Class,2
1736,Standard Class,3
1737,Second Class,2
1738,First Class,0
1739,First Class,0
1740,Second Class,2
1741,First Class,0
1742,First Class,0
1743,Second Class,2
1744,Second Class,2
1745,Second Class,2
1746,Same Day,1
1747,Standard Class,3
1748,Same Day,1
1749,Second Class,2
1750,Second Class,2
1751,Standard Class,3
1752,First Class,0
1753,First Class,0
1754,Standard Class,3
1755,First Class,0
1756,Standard Class,3
1757,Second Class,2
1758,Same Day,1
1759,Standard Class,3
1760,First Class,0
1761,Same Day,1
1762,First Class,0
1763,First Class,0
1764,Same Day,1
1765,Second Class,2
1766,Standard Class,3
1767,Second Class,2
1768,Same Day,1
1769,Standard Class,3
1770,Same Day,1
1771,Second Class,2
1772,Second Class,2
1773,First Class,0
1774,Standard Class,3
1775,First Class,0
1776,Second Class,2
1777,First Class,0
1778,Standard Class,3
1779,Second Class,2
1780,First Class,0
1781,First Class,0
1782,First Class,0
1783,Second Class,2
1784,Standard Class,3
1785,Standard Class,3
1786,First Class,0
1787,First Class,0
1788,Same Day,1
1789,Standard Class,3
1790,First Class,0
1791,Standard Class,3
1792,Second Class,2
1793,First Class,0
1794,First Class,0
1795,Same Day,1
1796,Second Class,2
1797,First Class,0
1798,Same Day,1
1799,Standard Class,3
1800,Standard Class,3
1801,First Class,0
1802,Standard Class,3
1803,Standard Class,3
1804,Standard Class,3
1805,Second Class,2
1806,Second Class,2
1807,Same Day,1
1808,Second Class,2
1809,First Class,0
1810,First Class,0
1811,Same Day,1
1812,Standard Class,3
1813,Standard Class,3
1814,Standard Class,3
1815,Standard Class,3
1816,Same Day,1
1817,Second Class,2
1818,Same Day,1
1819,First Class,0
1820,Standard Class,3
1821,First Class,0
1822,Standard Class,3
1823,Second Class,2
1824,Standard Class,3
1825,Second Class,2
1826,Second Class,2
1827,Same Day,1
1828,Same Day,1
1829,Same Day,1
1830,First Class,0
1831,Second Class,2
1832,Second Class,2
1833,First Class,0
1834,Same Day,1
1835,Second Class,2
1836,Second Class,2
1837,Second Class,2
1838,Standard Class,3
1839,Second Class,2
1840,First Class,0
1841,Standard Class,3
1842,Same Day,1
1843,Same Day,1
